SEM,Ordem Venda,Item,Ordem Produção,Hrs,Código Material,Descrição Material,Acab.,QTD,Total,Centro trabalho,Bloco,,QTD BL.,ESTADO,PRIORIDADE,Data solicitada
9,Make To Stock,0000/000,1600047807,11.67,70000/284,"PL CC 8405/000 770X568X0,8 NE",0,11 690,0,CNMLAMPL,70012034,BL CC 8405/000 770X568X250 NE,37.9,,2,02/03/2021
9,Make To Stock,0000/000,1600048550,1.19,70001/921,"PL CC 8004/000 770X568X0,8 NE",0,1 190,0,CNMLAMPL,70011481,BL CC 8004/000 770X568X250 NE,4,,,Até 04/03/2021
9,Make To Stock,0000/000,1600050181,6.34,70007/161,"RL CI 5080/000 1000X1,8 NE",0,6 062,4 290,CNMLAMMA,70006849,CL CI 5080 1067X950 NE,17.5,Em produção,,Até 04/03/2021
9,Make To Stock,0000/000,1600050282,11.3,70007/189,"RL CI 5080/000 1000X1,8-10M NE",0,1 080,396,CNMREBMA,70007161,"RL CI 5080/000 1000X1,8 NE",10909.1,Em produção,,Até 04/03/2021
9,3820008/439,0000/030,1600050624,0.75,70005/873,"PL CC 8004/000 940X640X3,0 NE",0,410,0,CNMLAMPL,70001620,BL CC 8004/000 940X640X250 NE,5.1,,,Até 04/03/2021
9,3820007/127,0000/080,1600050625,0.75,70005/873,"PL CC 8004/000 940X640X3,0 NE",0,410,0,CNMLAMPL,70001620,BL CC 8004/000 940X640X250 NE,5.1,,1,26/02/2021
9,3820007/127,0000/090,1600050630,1.11,70011/560,"PL CC 8004/000  940X640X6,0  NE",0,410,0,CNMLAMPL,70001620,BL CC 8004/000 940X640X250 NE,10.3,,1,26/02/2021
9,3820008/439,0000/040,1600050631,1.11,70011/560,"PL CC 8004/000  940X640X6,0  NE",0,410,0,CNMLAMPL,70001620,BL CC 8004/000 940X640X250 NE,10.3,,1,26/02/2021
9,3820007/127,0000/100,1600050636,2.88,70005/874,"PL CC 8004/000 940X640X10,0 NE",0,778,0,CNMLAMPL,70001620,BL CC 8004/000 940X640X250 NE,32.1,,1,26/02/2021
9,3820008/439,0000/050,1600050637,2.88,70005/874,"PL CC 8004/000 940X640X10,0 NE",0,778,0,CNMLAMPL,70001620,BL CC 8004/000 940X640X250 NE,32.1,,1,26/02/2021
9,3820001/045,0000/010,1600050641,0.67,70011/885,"PL CC 0086/S21 2000X900X8,0 NE",S21,50,0,CNMLAMLX,70005013,"PL CC 0086/000 2000X900X8,4 NE",56,,,Até 04/03/2021
9,3823000/306,0000/020,1600051033,1.67,70000/101,"PL CC 8003/S21 940X640X6,0 NE",S21,751,0,CNMLAMLX,70005845,BL CC 8003/ORT 940X640X250 NE,21,,,Até 04/03/2021
9,Make To Stock,0000/000,1600051146,2.64,70000/262,"PL CC 8405/S11 940X640X2,9 NE",S11,1 187,0,CNMLAMLX,70005847,BL CC 8405/ORT 940X640X250 NE,15,,,Até 04/03/2021
9,Make To Stock,0000/000,1600051147,36.21,70003/656,"PL CC 8402/000 940X640X5,0 NE",0,16 001,0,CNMLAMPL,70002545,BL CC 8402/000 950X650X200 NE,409.6,,,Até 04/03/2021
9,3820006/958,0000/010,1600051148,0.17,70001/852,"PL CC 8403/S21 940X640X9,7 NE",S21,84,0,CNMLAMLX,70012041,BL CC 8403/ORT  940X640X250 NE,3.5,,,Até 04/03/2021
9,3820008/266,0000/020,1600045990,0.32,70005/631,"PL CC 8004/000 915X610X3,0 NE",0,200,0,CNMLAMPL,70005498,BL CC 8004/ORT 915X610X250 NE,2.5,,,Até 05/03/2021
9,3820007/683,0000/020,1600040050,1.5,70023/266,"PL CC 9430/S21 950X650X50,0 NE",S21,150,0,CNMLAMLX,70023276,"PL CC 9430/000 950X650X52,0 NE",150,,,Até 05/03/2021
9,3820007/683,0000/020,1600040054,2.5,70023/276,"PL CC 9430/000 950X650X52,0 NE",0,150,0,CNMSERPL,70013449,BL CC 9430/ORT 950X650X200 NE,50.8,,,Até 05/03/2021
9,3820008/386,0000/030,1600048542,0.4,70001/977,"PL CC 8004/000 878X578X0,8 NE",0,400,0,CNMLAMPL,70012080,BL CC 8004/ORT 878X578X250 NE,1.3,,,Até 05/03/2021
9,3820007/709,0000/100,1600045795,0.04,70000/104,"PL CC 8405/S21 940X640X13,0 NE",S21,15,0,CNMLAMLX,70005847,BL CC 8405/ORT 940X640X250 NE,0.9,,2,02/03/2021
9,3820006/958,0000/010,1600032474,2.86,70005/079,"PL CC 8403/S21 940X640X9,0 NE",S21,1 000,0,CNMLAMLX,70012041,BL CC 8403/ORT  940X640X250 NE,38.9,,,Até 05/03/2021
9,3820008/333,0000/010,1600047831,3,70000/098,"PL CC 8405/S21 940X640X6,0 NE",S21,1 350,0,CNMLAMLX,70005847,BL CC 8405/ORT 940X640X250 NE,36.4,,,Até 05/03/2021
9,3820008/439,0000/010,1600048582,0.76,70005/873,"PL CC 8004/000 940X640X3,0 NE",0,416,0,CNMLAMPL,70001620,BL CC 8004/000 940X640X250 NE,5.2,,1,26/02/2021
9,3820008/439,0000/020,1600048586,1.13,70011/560,"PL CC 8004/000  940X640X6,0  NE",0,416,0,CNMLAMPL,70001620,BL CC 8004/000 940X640X250 NE,10.5,,1,26/02/2021
9,3820007/828,0000/010,1600041146,0.25,70023/392,"PL CC 8403/S21 940X640X65,0 NE",S21,25,0,CNMLAMLX,70023393,"PL CC 8403/000 940X640X67,0 NE",25,,,Até 05/03/2021
9,3820007/828,0000/010,1600041147,0.46,70023/393,"PL CC 8403/000 940X640X67,0 NE",0,25,0,CNMSERPL,70005994,BL CC 8403/ORT 950x650X200 NE,12.6,,,Até 05/03/2021
9,3820008/505,0000/010,1600048632,0.01,70004/484,"PL CC P050/S21 1270X765X3,0 NE",S21,2,0,CNMLAMLX,70003289,BL CC P050/000 1270X762X152,0.1,,3,03/02/2021
9,3820008/505,0000/020,1600048635,0,70004/563,"PL CC P050/000 1270X765X2,0 NE",0,2,0,CNMLAMPL,70003289,BL CC P050/000 1270X762X152,0,,3,03/02/2021
9,3820008/505,0000/030,1600048638,0,70005/980,"PL CC P045/000 1270X765X2,0 NE",0,2,0,CNMLAMPL,70003288,BL CC 8745/000 1270X710X140,0,,,Até 05/03/2021
9,Make To Stock,0000/000,1600041995,0.09,70013/522,"PL CC 8403/S21 940X640X45,0 NE",S21,9,0,CNMLAMLX,70013523,"PL CC 8403/000 940X640X47,0 NE",9,,,Até 05/03/2021
9,Make To Stock,0000/000,1600041996,0.15,70013/523,"PL CC 8403/000 940X640X47,0 NE",0,9,0,CNMSERPL,70013436,BL CC 8403/ORT 950x650X210 NE,2.3,,,Até 05/03/2021
9,3820008/333,0000/020,1600047834,2.87,70000/104,"PL CC 8405/S21 940X640X13,0 NE",S21,1 005,0,CNMLAMLX,70005847,BL CC 8405/ORT 940X640X250 NE,57,,,Até 05/03/2021
9,3820007/761,0000/010,1600041097,0.06,70010/620,"PL CC 8703/S21 940X640X12,0 NE",S21,34,0,CNMLAMLX,70010644,"PL CC 8703/000 940X640X14,0 NE",34,,,Até 05/03/2021
9,3820007/761,0000/010,1600041098,0.57,70010/644,"PL CC 8703/000 940X640X14,0 NE",0,34,0,CNMSERPL,70005999,BL CC 8703/ORT 950x650X200 NE,3.1,,,Até 05/03/2021
9,3823000/134,0000/010,1600041246,0.58,70000/106,"PL CC 8003/S11 940X640X6,0 NE",S11,260,0,CNMLAMLX,70005845,BL CC 8003/ORT 940X640X250 NE,7,,,Até 05/03/2021
9,3823000/267,0000/040,1600046088,2.6,70000/018,"PL CC 8003/000 940X640X2,0 NE",0,1 801,0,CNMLAMPL,70001618,BL CC 8003/000 940X640X250 NE,14.9,,,Até 05/03/2021
9,Make To Stock,0000/000,1600050283,11.41,70007/161,"RL CI 5080/000 1000X1,8 NE",0,10 909,0,CNMLAMMA,70006849,CL CI 5080 1067X950 NE,31.4,,,Até 05/03/2021
9,Make To Stock,0000/000,1600049427,18.61,70015/466,"PL CC 8745/S21 800X600X9,7 NE",S21,9 305,0,CNMLAMLX,70021759,BL CC 8745/000 800X600X210 NE,476.9,,,Até 05/03/2021
9,3820008/617,0000/010,1600050116,0.57,70023/583,"PL CC 8245/000 2440X1220X3,0 NE",0,100,0,CNMSHT01,70023582,"RL CC 8245/000 1220X3,0 NE",248,,,Até 05/03/2021
9,3820008/617,0000/010,1600050117,0.69,70023/582,"RL CC 8245/000 1220X3,0 NE",0,248,0,CNMLAMRL,70002819,CL CC 8245 1220X1100 NE,0.9,,,Até 05/03/2021
9,3820008/505,0000/040,1600050005,0.01,70004/398,"PL CC P050/S21 1270X765X6,0 NE",S21,1,0,CNMLAMLX,70003289,BL CC P050/000 1270X762X152,0.1,,3,03/02/2021
9,3820006/786,0000/070,1600050107,0.04,70004/002,"RL CC 8245/000 1000X1,2 NE",0,19,0,CNMLAMRL,70002808,CL CC 8245 1000X1100 NE,0,,,Até 05/03/2021
9,3820008/604,0000/010,1600050110,1.25,70000/044,"RL CC 8244/000 500X3,0 NE",0,750,0,CNMLAMRL,70002812,CL CC 8244 1000X1100 NE,1.3,,,Até 05/03/2021
9,3820008/626,0000/010,1600050199,0.31,70000/015,"PL CC 8002/000 940X640X5,0 NE",0,161,0,CNMLAMPL,70001617,BL CC 8002/000 940X640X250 NE,3.3,,,Até 05/03/2021
9,3820008/638,0000/010,1600050222,6.67,70006/348,"PL CC 8781/000 1500X530X10,0 NE",0,1 000,0,CNMLAMPL,70012006,BL CC 8781/000 1500X530X210 NE,50.5,,,Até 05/03/2021
9,3820008/638,0000/010,1600050223,0.89,70012/006,BL CC 8781/000 1500X530X210 NE,0,50,0,CNMCOLBL,70012005,BL CC 8781/ORT 1005X530X210 NE,50.9,,,Até 05/03/2021
9,3820008/638,0000/010,1600050223,0.89,70012/006,BL CC 8781/000 1500X530X210 NE,0,50,0,CNMCOLBL,70012002,BL CC 8781/000 530X500X210 NE,50.9,,,Até 05/03/2021
